     1534/1    0.5680986    1.9921823    0.5594858 +/- 0.00031    1.98357 +/- 0.00154    0.5592714    1.9998333    1.528E-02    1.516E-02    1.528E-02
     1535/1    0.5552466    1.9912695    0.5594830 +/- 0.00031    1.98357 +/- 0.00154    0.5592600    1.9998205    1.514E-02    1.573E-02    1.514E-02
     1536/1    0.5721202    1.9852006    0.5594913 +/- 0.00031    1.98357 +/- 0.00154    0.5592603    1.9998102    1.504E-02    1.617E-02    1.504E-02
     1537/1    0.5612572    1.9842683    0.5594925 +/- 0.00031    1.98357 +/- 0.00154    0.5592558    1.9998050    1.499E-02    1.639E-02    1.499E-02
     1538/1    0.5507024    1.9808861    0.5594867 +/- 0.00031    1.98357 +/- 0.00153    0.5592441    1.9997787    1.487E-02    1.746E-02    1.487E-02
     1539/1    0.5606257    1.9767148    0.5594874 +/- 0.00031    1.98357 +/- 0.00153    0.5592302    1.9997417    1.474E-02    1.886E-02    1.474E-02
     1540/1    0.5413404    1.9770725    0.5594756 +/- 0.00031    1.98356 +/- 0.00153    0.5592062    1.9997724    1.470E-02    1.770E-02    1.470E-02
     1541/1    0.5529937    1.9909908    0.5594713 +/- 0.00031    1.98357 +/- 0.00153    0.5592197    1.9998197    1.460E-02    1.576E-02    1.460E-02
     1542/1    0.5673765    1.9840074    0.5594765 +/- 0.00031    1.98357 +/- 0.00153    0.5592182    1.9997961    1.449E-02    1.677E-02    1.449E-02
     1543/1    0.5515610    1.9871163    0.5594713 +/- 0.00031    1.98357 +/- 0.00153    0.5592254    1.9998132    1.438E-02    1.605E-02    1.438E-02
     1544/1    0.5689856    1.9872590    0.5594775 +/- 0.00031    1.98357 +/- 0.00153    0.5592641    1.9997770    1.422E-02    1.753E-02    1.422E-02
     1545/1    0.5632375    1.9897743    0.5594800 +/- 0.00031    1.98358 +/- 0.00153    0.5592642    1.9997960    1.410E-02    1.677E-02    1.410E-02
     1546/1    0.5604711    1.9932278    0.5594806 +/- 0.00031    1.98358 +/- 0.00153    0.5592783    1.9998136    1.405E-02    1.603E-02    1.405E-02
     1547/1    0.5737557    1.9938521    0.5594899 +/- 0.00031    1.98359 +/- 0.00153    0.5592906    1.9998110    1.393E-02    1.614E-02    1.393E-02
     1548/1    0.5646299    1.9911393    0.5594933 +/- 0.00031    1.98360 +/- 0.00152    0.5592944    1.9997507    1.380E-02    1.852E-02    1.380E-02
     1549/1    0.5502830    1.9899274    0.5594873 +/- 0.00031    1.98360 +/- 0.00152    0.5592841    1.9997389    1.366E-02    1.896E-02    1.366E-02
     1550/1    0.5691670    1.9886034    0.5594936 +/- 0.00031    1.98360 +/- 0.00152    0.5592677    1.9997214    1.355E-02    1.958E-02    1.355E-02
     1551/1    0.5563383    1.9944811    0.5594915 +/- 0.00031    1.98361 +/- 0.00152    0.5592710    1.9997642    1.348E-02    1.802E-02    1.348E-02
     1552/1    0.5615886    1.9865374    0.5594929 +/- 0.00031    1.98361 +/- 0.00152    0.5592580    1.9996787    1.338E-02    2.103E-02    1.338E-02
     1553/1    0.5547248    1.9919012    0.5594898 +/- 0.00031    1.98362 +/- 0.00152    0.5592508    1.9997452    1.335E-02    1.873E-02    1.334E-02
     1554/1    0.5453252    1.9876752    0.5594806 +/- 0.00031    1.98362 +/- 0.00152    0.5592551    1.9997134    1.332E-02    1.985E-02    1.332E-02
     1555/1    0.5498827    1.9923610    0.5594744 +/- 0.00031    1.98363 +/- 0.00152    0.5592709    1.9997712    1.327E-02    1.776E-02    1.326E-02
     1556/1    0.5606588    1.9916235    0.5594752 +/- 0.00031    1.98363 +/- 0.00152    0.5592748    1.9997201    1.318E-02    1.962E-02    1.318E-02
     1557/1    0.5505580    1.9938438    0.5594694 +/- 0.00031    1.98364 +/- 0.00152    0.5592898    1.9997588    1.305E-02    1.822E-02    1.305E-02
     1558/1    0.5499006    1.9940909    0.5594632 +/- 0.00031    1.98364 +/- 0.00151    0.5592760    1.9997723    1.290E-02    1.771E-02    1.290E-02
     1559/1    0.5428705    1.9954145    0.5594525 +/- 0.00031    1.98365 +/- 0.00151    0.5592493    1.9997957    1.277E-02    1.678E-02    1.277E-02
     1560/1    0.5597855    1.9994184    0.5594527 +/- 0.00030    1.98366 +/- 0.00151    0.5592698    1.9998884    1.276E-02    1.241E-02    1.276E-02
     1561/1    0.5607390    1.9996998    0.5594536 +/- 0.00030    1.98367 +/- 0.00151    0.5593012    1.9998659    1.272E-02    1.360E-02    1.272E-02
     1562/1    0.5519356    1.9986535    0.5594487 +/- 0.00030    1.98368 +/- 0.00151    0.5592787    1.9999003    1.269E-02    1.173E-02    1.269E-02
     1563/1    0.5579790    1.9995639    0.5594478 +/- 0.00030    1.98369 +/- 0.00151    0.5592999    1.9998499    1.263E-02    1.439E-02    1.263E-02
     1564/1    0.5606562    1.9975732    0.5594485 +/- 0.00030    1.98370 +/- 0.00151    0.5592712    1.9998440    1.251E-02    1.467E-02    1.251E-02
     1565/1    0.5575580    1.9971768    0.5594473 +/- 0.00030    1.98371 +/- 0.00151    0.5592757    1.9998532    1.241E-02    1.424E-02    1.241E-02
     1566/1    0.5625648    1.9979570    0.5594493 +/- 0.00030    1.98372 +/- 0.00151    0.5593054    1.9998806    1.236E-02    1.284E-02    1.236E-02
     1567/1    0.5702761    1.9982708    0.5594563 +/- 0.00030    1.98373 +/- 0.00151    0.5593198    1.9999080    1.232E-02    1.127E-02    1.232E-02
     1568/1    0.5546355    1.9997038    0.5594532 +/- 0.00030    1.98374 +/- 0.00151    0.5593259    1.9998829    1.229E-02    1.271E-02    1.229E-02
     1569/1    0.5469455    1.9981061    0.5594452 +/- 0.00030    1.98375 +/- 0.00150    0.5593092    1.9998742    1.220E-02    1.317E-02    1.220E-02
     1570/1    0.5708177    1.9971386    0.5594525 +/- 0.00030    1.98376 +/- 0.00150    0.5593087    1.9998583    1.207E-02    1.398E-02    1.207E-02
     1571/1    0.5444127    1.9919360    0.5594428 +/- 0.00030    1.98376 +/- 0.00150    0.5592890    1.9998147    1.186E-02    1.599E-02    1.186E-02
     1572/1    0.5753590    1.9884493    0.5594530 +/- 0.00030    1.98376 +/- 0.00150    0.5592559    1.9997967    1.163E-02    1.675E-02    1.163E-02
     1573/1    0.5515614    1.9803101    0.5594480 +/- 0.00030    1.98376 +/- 0.00150    0.5592179    1.9998114    1.137E-02    1.615E-02    1.137E-02
     1574/1    0.5628146    1.9851595    0.5594501 +/- 0.00030    1.98376 +/- 0.00150    0.5591925    1.9998702    1.114E-02    1.340E-02    1.114E-02
     1575/1    0.5524312    1.9891880    0.5594456 +/- 0.00030    1.98377 +/- 0.00150    0.5592196    1.9998557    1.091E-02    1.412E-02    1.091E-02
     1576/1    0.5609166    1.9867799    0.5594466 +/- 0.00030    1.98377 +/- 0.00150    0.5592276    1.9998764    1.068E-02    1.307E-02    1.068E-02
     1577/1    0.5314554    1.9915098    0.5594287 +/- 0.00030    1.98377 +/- 0.00150    0.5591817    1.9998939    1.053E-02    1.211E-02    1.052E-02
     1578/1    0.5748446    1.9916744    0.5594385 +/- 0.00030    1.98378 +/- 0.00150    0.5591505    1.9999122    1.044E-02    1.102E-02    1.044E-02
     1579/1    0.5534914    1.9946678    0.5594348 +/- 0.00030    1.98378 +/- 0.00149    0.5591544    1.9999084    1.035E-02    1.125E-02    1.035E-02
     1580/1    0.5659529    1.9980830    0.5594389 +/- 0.00030    1.98379 +/- 0.00149    0.5591706    1.9999253    1.030E-02    1.016E-02    1.030E-02
     1581/1    0.5378553    1.9883498    0.5594252 +/- 0.00030    1.98380 +/- 0.00149    0.5591602    1.9999268    1.020E-02    1.007E-02    1.020E-02
     1582/1    0.5448766    1.9948898    0.5594159 +/- 0.00030    1.98380 +/- 0.00149    0.5591525    1.9999223    1.009E-02    1.037E-02    1.009E-02
     1583/1    0.5631304    1.9955959    0.5594183 +/- 0.00030    1.98381 +/- 0.00149    0.5591516    1.9999136    9.979E-03    1.093E-02    9.978E-03
     1584/1    0.5550972    1.9965957    0.5594155 +/- 0.00030    1.98382 +/- 0.00149    0.5591462    1.9998910    9.857E-03    1.227E-02    9.857E-03
     1585/1    0.5647135    1.9944271    0.5594189 +/- 0.00030    1.98383 +/- 0.00149    0.5591578    1.9998927    9.716E-03    1.218E-02    9.716E-03
     1586/1    0.5486091    1.9880577    0.5594120 +/- 0.00030    1.98383 +/- 0.00149    0.5591493    1.9998853    9.511E-03    1.260E-02    9.510E-03
     1587/1    0.5513329    1.9896812    0.5594069 +/- 0.00030    1.98383 +/- 0.00149    0.5591048    1.9998657    9.313E-03    1.363E-02    9.312E-03
     1588/1    0.5645406    1.9800040    0.5594102 +/- 0.00030    1.98383 +/- 0.00149    0.5591345    1.9997937    9.034E-03    1.691E-02    9.033E-03
     1589/1    0.5536233    1.9901637    0.5594065 +/- 0.00030    1.98383 +/- 0.00149    0.5591344    1.9998074    8.823E-03    1.633E-02    8.822E-03
     1590/1    0.5583264    1.9970641    0.5594058 +/- 0.00030    1.98384 +/- 0.00148    0.5591248    1.9998732    8.712E-03    1.324E-02    8.711E-03
     1591/1    0.5620293    1.9983280    0.5594075 +/- 0.00030    1.98385 +/- 0.00148    0.5591402    1.9999014    8.640E-03    1.167E-02    8.640E-03
     1592/1    0.5586041    1.9917486    0.5594070 +/- 0.00030    1.98386 +/- 0.00148    0.5591324    1.9999607    8.597E-03    7.373E-03    8.596E-03
     1593/1    0.5655807    1.9896097    0.5594109 +/- 0.00030    1.98386 +/- 0.00148    0.5591264    1.9999755    8.591E-03    5.828E-03    8.591E-03
     1594/1    0.5451243    1.9957161    0.5594018 +/- 0.00030    1.98387 +/- 0.00148    0.5591565    1.9999641    8.619E-03    7.046E-03    8.619E-03
     1595/1    0.5486079    1.9949003    0.5593950 +/- 0.00030    1.98387 +/- 0.00148    0.5591234    1.9999519    8.621E-03    8.161E-03    8.621E-03
     1596/1    0.5515501    1.9937085    0.5593901 +/- 0.00030    1.98388 +/- 0.00148    0.5591258    1.9999631    8.642E-03    7.141E-03    8.642E-03
     1597/1    0.5691406    1.9962250    0.5593962 +/- 0.00030    1.98389 +/- 0.00148    0.5591343    1.9999459    8.641E-03    8.652E-03    8.641E-03
     1598/1    0.5606886    1.9927817    0.5593970 +/- 0.00030    1.98389 +/- 0.00148    0.5591531    1.9999332    8.631E-03    9.615E-03    8.631E-03
     1599/1    0.5490154    1.9898580    0.5593905 +/- 0.00030    1.98390 +/- 0.00148    0.5591765    1.9999431    8.584E-03    8.878E-03    8.584E-03
     1600/1    0.5604879    1.9872032    0.5593912 +/- 0.00030    1.98390 +/- 0.00148    0.5591513    1.9999720    8.553E-03    6.226E-03    8.553E-03
     1601/1    0.5659399    1.9953141    0.5593953 +/- 0.00030    1.98391 +/- 0.00147    0.5591483    1.9999440    8.515E-03    8.801E-03    8.515E-03
     1602/1    0.5557560    1.9911392    0.5593930 +/- 0.00030    1.98391 +/- 0.00147    0.5591438    1.9999349    8.453E-03    9.499E-03    8.453E-03
     1603/1    0.5616825    1.9863348    0.5593945 +/- 0.00030    1.98391 +/- 0.00147    0.5591420    1.9999553    8.400E-03    7.868E-03    8.400E-03
     1604/1    0.5646836    1.9894302    0.5593978 +/- 0.00030    1.98392 +/- 0.00147    0.5591530    1.9999413    8.416E-03    9.020E-03    8.416E-03
     1605/1    0.5410896    1.9944796    0.5593863 +/- 0.00030    1.98392 +/- 0.00147    0.5591199    1.9999542    8.384E-03    7.965E-03    8.384E-03
     1606/1    0.5529227    1.9940802    0.5593823 +/- 0.00030    1.98393 +/- 0.00147    0.5591475    1.9999625    8.328E-03    7.212E-03    8.328E-03
     1607/1    0.5724637    1.9975487    0.5593905 +/- 0.00030    1.98394 +/- 0.00147    0.5591346    1.9999348    8.251E-03    9.501E-03    8.251E-03
     1608/1    0.5638011    1.9928023    0.5593932 +/- 0.00030    1.98394 +/- 0.00147    0.5591301    1.9999000    8.108E-03    1.178E-02    8.107E-03
     1609/1    0.5363292    1.9960095    0.5593788 +/- 0.00030    1.98395 +/- 0.00147    0.5591200    1.9999035    7.992E-03    1.156E-02    7.991E-03
     1610/1    0.5510091    1.9956141    0.5593736 +/- 0.00030    1.98396 +/- 0.00147    0.5591404    1.9998947    7.859E-03    1.208E-02    7.859E-03
     1611/1    0.5836319    1.9934937    0.5593887 +/- 0.00030    1.98396 +/- 0.00147    0.5591625    1.9999276    7.751E-03    1.002E-02    7.751E-03
     1612/1    0.5563898    1.9913788    0.5593868 +/- 0.00030    1.98397 +/- 0.00146    0.5591728    1.9999475    7.671E-03    8.535E-03    7.671E-03
     1613/1    0.5433137    1.9898908    0.5593768 +/- 0.00030    1.98397 +/- 0.00146    0.5591754    1.9999435    7.580E-03    8.860E-03    7.579E-03
     1614/1    0.5717359    1.9875029    0.5593845 +/- 0.00030    1.98398 +/- 0.00146    0.5591815    1.9999473    7.497E-03    8.558E-03    7.497E-03
     1615/1    0.5547694    1.9853159    0.5593816 +/- 0.00030    1.98398 +/- 0.00146    0.5591935    1.9999335    7.387E-03    9.611E-03    7.386E-03
     1616/1    0.5581317    1.9802657    0.5593809 +/- 0.00030    1.98397 +/- 0.00146    0.5591484    1.9999447    7.305E-03    8.770E-03    7.305E-03
     1617/1    0.5503859    1.9837012    0.5593753 +/- 0.00030    1.98397 +/- 0.00146    0.5591438    1.9999766    7.321E-03    5.701E-03    7.321E-03
     1618/1    0.5533676    1.9868943    0.5593715 +/- 0.00030    1.98398 +/- 0.00146    0.5591665    1.9999743    7.354E-03    5.972E-03    7.354E-03
     1619/1    0.5368399    1.9909007    0.5593575 +/- 0.00030    1.98398 +/- 0.00146    0.5591880    1.9999698    7.364E-03    6.480E-03    7.364E-03
     1620/1    0.5524974    1.9903658    0.5593533 +/- 0.00030    1.98398 +/- 0.00146    0.5591851    1.9999599    7.346E-03    7.464E-03    7.346E-03
     1621/1    0.5537949    1.9954733    0.5593498 +/- 0.00030    1.98399 +/- 0.00146    0.5591889    1.9999436    7.316E-03    8.842E-03    7.316E-03
     1622/1    0.5598456    1.9963394    0.5593501 +/- 0.00030    1.98400 +/- 0.00146    0.5592210    1.9999621    7.310E-03    7.257E-03    7.310E-03
     1623/1    0.5572947    1.9979040    0.5593488 +/- 0.00030    1.98401 +/- 0.00145    0.5592254    1.9999536    7.300E-03    8.023E-03    7.300E-03
     1624/1    0.5490530    1.9985967    0.5593425 +/- 0.00030    1.98402 +/- 0.00145    0.5592246    1.9999502    7.303E-03    8.307E-03    7.303E-03
     1625/1    0.5499067    1.9939244    0.5593366 +/- 0.00030    1.98402 +/- 0.00145    0.5592461    1.9999394    7.330E-03    9.164E-03    7.330E-03
     1626/1    0.5666375    1.9982027    0.5593411 +/- 0.00030    1.98403 +/- 0.00145    0.5592746    1.9999608    7.368E-03    7.375E-03    7.368E-03
     1627/1    0.5638447    1.9950450    0.5593439 +/- 0.00030    1.98404 +/- 0.00145    0.5592520    1.9999569    7.414E-03    7.720E-03    7.414E-03
     1628/1    0.5473759    1.9985858    0.5593365 +/- 0.00030    1.98405 +/- 0.00145    0.5592279    1.9999590    7.442E-03    7.536E-03    7.442E-03
     1629/1    0.5727667    1.9955260    0.5593448 +/- 0.00030    1.98405 +/- 0.00145    0.5592258    1.9999372    7.444E-03    9.321E-03    7.444E-03
     1630/1    0.5425878    1.9965692    0.5593345 +/- 0.00030    1.98406 +/- 0.00145    0.5591951    1.9999302    7.417E-03    9.827E-03    7.417E-03
     1631/1    0.5517905    1.9946967    0.5593298 +/- 0.00030    1.98407 +/- 0.00145    0.5591689    1.9999117    7.365E-03    1.105E-02    7.365E-03
     1632/1    0.5440815    1.9854947    0.5593204 +/- 0.00030    1.98407 +/- 0.00145    0.5591831    1.9998632    7.298E-03    1.376E-02    7.298E-03
     1633/1    0.5453146    1.9839160    0.5593118 +/- 0.00030    1.98407 +/- 0.00145    0.5591870    1.9998289    7.168E-03    1.538E-02    7.167E-03
     1634/1    0.5687013    1.9884093    0.5593176 +/- 0.00030    1.98407 +/- 0.00144    0.5592050    1.9998479    7.057E-03    1.450E-02    7.056E-03
     1635/1    0.5526567    1.9858224    0.5593135 +/- 0.00030    1.98407 +/- 0.00144    0.5592412    1.9998354    6.951E-03    1.508E-02    6.950E-03
     1636/1    0.5655340    1.9884932    0.5593173 +/- 0.00030    1.98408 +/- 0.00144    0.5592436    1.9998605    6.883E-03    1.388E-02    6.883E-03
     1637/1    0.5489273    1.9890879    0.5593109 +/- 0.00030    1.98408 +/- 0.00144    0.5592415    1.9998465    6.786E-03    1.456E-02    6.785E-03
     1638/1    0.5657849    1.9855842    0.5593149 +/- 0.00030    1.98408 +/- 0.00144    0.5592493    1.9998417    6.723E-03    1.478E-02    6.723E-03
     1639/1    0.5402598    1.9844098    0.5593032 +/- 0.00030    1.98408 +/- 0.00144    0.5592401    1.9997799    6.559E-03    1.745E-02    6.558E-03
     1640/1    0.5540911    1.9902858    0.5593000 +/- 0.00030    1.98408 +/- 0.00144    0.5592495    1.9998148    6.419E-03    1.601E-02    6.419E-03
     1641/1    0.5685412    1.9888780    0.5593057 +/- 0.00030    1.98409 +/- 0.00144    0.5593081    1.9998022    6.233E-03    1.656E-02    6.232E-03
     1642/1    0.5428369    1.9873243    0.5592956 +/- 0.00030    1.98409 +/- 0.00144    0.5593104    1.9998011    6.017E-03    1.661E-02    6.016E-03
     1643/1    0.5464001    1.9851794    0.5592877 +/- 0.00030    1.98409 +/- 0.00144    0.5592838    1.9997886    5.795E-03    1.713E-02    5.794E-03
     1644/1    0.5448996    1.9819641    0.5592789 +/- 0.00030    1.98409 +/- 0.00144    0.5593045    1.9997244    5.563E-03    1.954E-02    5.562E-03
     1645/1    0.5661506    1.9840672    0.5592831 +/- 0.00030    1.98409 +/- 0.00144    0.5593243    1.9997268    5.350E-03    1.945E-02    5.349E-03
     1646/1    0.5621343    1.9839930    0.5592848 +/- 0.00030    1.98409 +/- 0.00143    0.5593229    1.9997222    5.126E-03    1.962E-02    5.125E-03
     1647/1    0.5551396    1.9861049    0.5592823 +/- 0.00029    1.98409 +/- 0.00143    0.5593142    1.9997443    4.909E-03    1.883E-02    4.908E-03
     1648/1    0.5239422    1.9766887    0.5592607 +/- 0.00030    1.98408 +/- 0.00143    0.5592669    1.9996798    4.660E-03    2.107E-02    4.659E-03
     1649/1    0.5604277    1.9886953    0.5592614 +/- 0.00030    1.98409 +/- 0.00143    0.5592910    1.9997585    4.466E-03    1.829E-02    4.465E-03
     1650/1    0.5558692    1.9820786    0.5592594 +/- 0.00030    1.98409 +/- 0.00143    0.5592900    1.9997057    4.224E-03    2.020E-02    4.223E-03
     1651/1    0.5529564    1.9765855    0.5592555 +/- 0.00030    1.98408 +/- 0.00143    0.5592767    1.9996602    3.964E-03    2.171E-02    3.963E-03
     1652/1    0.5600684    1.9772969    0.5592560 +/- 0.00029    1.98408 +/- 0.00143    0.5592849    1.9996733    3.689E-03    2.129E-02    3.688E-03
     1653/1    0.5414608    1.9729640    0.5592452 +/- 0.00029    1.98407 +/- 0.00143    0.5593224    1.9996357    3.383E-03    2.249E-02    3.381E-03
     1654/1    0.5719965    1.9694776    0.5592529 +/- 0.00029    1.98406 +/- 0.00143    0.5593504    1.9995972    3.060E-03    2.366E-02    3.059E-03
     1655/1    0.5630722    1.9650819    0.5592553 +/- 0.00029    1.98405 +/- 0.00143    0.5593493    1.9995648    2.717E-03    2.460E-02    2.716E-03
     1656/1    0.5593565    1.9848679    0.5592553 +/- 0.00029    1.98405 +/- 0.00143    0.5593491    1.9996844    2.506E-03    2.092E-02    2.505E-03
     1657/1    0.5574801    1.9884740    0.5592542 +/- 0.00029    1.98405 +/- 0.00142    0.5593459    1.9997144    2.321E-03    1.991E-02    2.320E-03
     1658/1    0.5658921    1.9898606    0.5592583 +/- 0.00029    1.98406 +/- 0.00142    0.5593602    1.9997154    2.149E-03    1.988E-02    2.148E-03
     1659/1    0.5556374    1.9951586    0.5592561 +/- 0.00029    1.98406 +/- 0.00142    0.5593603    1.9997688    2.028E-03    1.791E-02    2.028E-03
     1660/1    0.5735805    1.9976239    0.5592648 +/- 0.00029    1.98407 +/- 0.00142    0.5593821    1.9997935    1.999E-03    1.692E-02    1.999E-03
     1661/1    0.5492059    1.9976229    0.5592587 +/- 0.00029    1.98408 +/- 0.00142    0.5593848    1.9998042    2.005E-03    1.647E-02    2.005E-03
     1662/1    0.5552287    1.9957344    0.5592562 +/- 0.00029    1.98409 +/- 0.00142    0.5593627    1.9997662    1.906E-03    1.801E-02    1.905E-03
     1663/1    0.5624529    1.9968685    0.5592582 +/- 0.00029    1.98410 +/- 0.00142    0.5593799    1.9997712    1.826E-03    1.782E-02    1.825E-03
     1664/1    0.5440626    1.9963099    0.5592490 +/- 0.00029    1.98410 +/- 0.00142    0.5593902    1.9997587    1.823E-03    1.829E-02    1.823E-03
     1665/1    0.5680637    1.9962744    0.5592543 +/- 0.00029    1.98411 +/- 0.00142    0.5593859    1.9997579    1.829E-03    1.832E-02    1.829E-03
     1666/1    0.5553524    1.9985366    0.5592519 +/- 0.00029    1.98412 +/- 0.00142    0.5593792    1.9998705    1.892E-03    1.339E-02    1.892E-03
     1667/1    0.5645669    1.9988163    0.5592551 +/- 0.00029    1.98413 +/- 0.00142    0.5594022    1.9998901    1.930E-03    1.234E-02    1.931E-03
     1668/1    0.5699681    1.9947485    0.5592616 +/- 0.00029    1.98413 +/- 0.00142    0.5594209    1.9999349    2.004E-03    9.494E-03    2.004E-03
     1669/1    0.5473886    1.9940620    0.5592545 +/- 0.00029    1.98414 +/- 0.00141    0.5594030    1.9999417    2.060E-03    8.987E-03    2.060E-03
     1670/1    0.5507756    1.9936516    0.5592493 +/- 0.00029    1.98415 +/- 0.00141    0.5594081    1.9999305    2.125E-03    9.821E-03    2.125E-03
     1671/1    0.5439176    1.9935572    0.5592401 +/- 0.00029    1.98415 +/- 0.00141    0.5593730    1.9999253    2.203E-03    1.018E-02    2.204E-03
     1672/1    0.5361363    1.9948575    0.5592262 +/- 0.00029    1.98416 +/- 0.00141    0.5593305    1.9999354    2.290E-03    9.465E-03    2.290E-03
     1673/1    0.5481260    1.9879334    0.5592195 +/- 0.00029    1.98416 +/- 0.00141    0.5593233    1.9999660    2.426E-03    6.861E-03    2.427E-03
     1674/1    0.5633686    1.9855704    0.5592220 +/- 0.00029    1.98416 +/- 0.00141    0.5593070    1.9999738    2.540E-03    6.026E-03    2.541E-03
     1675/1    0.5587968    1.9813840    0.5592218 +/- 0.00029    1.98416 +/- 0.00141    0.5593096    1.9999771    2.666E-03    5.632E-03    2.667E-03
     1676/1    0.5551025    1.9806248    0.5592193 +/- 0.00029    1.98416 +/- 0.00141    0.5592766    1.9999800    2.789E-03    5.271E-03    2.790E-03
     1677/1    0.5438575    1.9777700    0.5592101 +/- 0.00029    1.98415 +/- 0.00141    0.5592945    1.9999853    2.961E-03    4.523E-03    2.961E-03
     1678/1    0.5602631    1.9660292    0.5592107 +/- 0.00029    1.98414 +/- 0.00141    0.5592915    1.9999927    3.186E-03    3.173E-03    3.187E-03
     1679/1    0.5693721    1.9818757    0.5592168 +/- 0.00029    1.98414 +/- 0.00141    0.5592842    1.9999763    3.378E-03    5.736E-03    3.379E-03
     1680/1    0.5504149    1.9847549    0.5592115 +/- 0.00029    1.98414 +/- 0.00141    0.5592962    1.9999834    3.547E-03    4.796E-03    3.548E-03
     1681/1    0.5753165    1.9869525    0.5592212 +/- 0.00029    1.98414 +/- 0.00140    0.5592676    1.9999817    3.701E-03    5.042E-03    3.702E-03
     1682/1    0.5552401    1.9934550    0.5592188 +/- 0.00029    1.98415 +/- 0.00140    0.5592914    1.9999653    3.817E-03    6.937E-03    3.818E-03
     1683/1    0.5738672    1.9836695    0.5592276 +/- 0.00029    1.98415 +/- 0.00140    0.5592994    1.9999891    3.999E-03    3.897E-03    4.000E-03
     1684/1    0.5649876    1.9866636    0.5592310 +/- 0.00029    1.98415 +/- 0.00140    0.5593159    1.9999745    4.132E-03    5.943E-03    4.133E-03
     1685/1    0.5820962    1.9850686    0.5592446 +/- 0.00029    1.98415 +/- 0.00140    0.5593211    1.9999587    4.239E-03    7.571E-03    4.239E-03
     1686/1    0.5691253    1.9851913    0.5592505 +/- 0.00029    1.98415 +/- 0.00140    0.5593289    1.9999212    4.284E-03    1.046E-02    4.284E-03
     1687/1    0.5664969    1.9858973    0.5592549 +/- 0.00029    1.98415 +/- 0.00140    0.5593094    1.9998756    4.263E-03    1.313E-02    4.262E-03
     1688/1    0.5421071    1.9909149    0.5592446 +/- 0.00029    1.98416 +/- 0.00140    0.5592924    1.9998903    4.261E-03    1.234E-02    4.261E-03
     1689/1    0.5570257    1.9932314    0.5592433 +/- 0.00029    1.98416 +/- 0.00140    0.5593101    1.9998939    4.256E-03    1.213E-02    4.256E-03
     1690/1    0.5729896    1.9882195    0.5592515 +/- 0.00029    1.98416 +/- 0.00140    0.5593203    1.9998802    4.275E-03    1.289E-02    4.275E-03
     1691/1    0.5434633    1.9903003    0.5592421 +/- 0.00029    1.98417 +/- 0.00140    0.5593212    1.9998876    4.303E-03    1.248E-02    4.304E-03
     1692/1    0.5590069    1.9902155    0.5592420 +/- 0.00029    1.98417 +/- 0.00140    0.5592906    1.9999303    4.396E-03    9.830E-03    4.397E-03
     1693/1    0.5569602    1.9968301    0.5592406 +/- 0.00029    1.98418 +/- 0.00139    0.5592862    1.9999216    4.449E-03    1.043E-02    4.449E-03
     1694/1    0.5477922    1.9937290    0.5592338 +/- 0.00029    1.98418 +/- 0.00139    0.5592815    1.9999125    4.500E-03    1.102E-02    4.500E-03
     1695/1    0.5718534    1.9968926    0.5592413 +/- 0.00029    1.98419 +/- 0.00139    0.5592727    1.9999329    4.564E-03    9.651E-03    4.564E-03
     1696/1    0.5550875    1.9986166    0.5592388 +/- 0.00029    1.98420 +/- 0.00139    0.5592569    1.9999139    4.580E-03    1.093E-02    4.581E-03
     1697/1    0.5668975    1.9974155    0.5592434 +/- 0.00029    1.98421 +/- 0.00139    0.5592612    1.9999284    4.628E-03    9.967E-03    4.628E-03
     1698/1    0.5416552    1.9996332    0.5592330 +/- 0.00029    1.98422 +/- 0.00139    0.5592444    1.9999189    4.645E-03    1.061E-02    4.645E-03
     1699/1    0.5654418    1.9974110    0.5592366 +/- 0.00029    1.98423 +/- 0.00139    0.5592671    1.9999495    4.726E-03    8.366E-03    4.726E-03
     1700/1    0.5574993    1.9979712    0.5592356 +/- 0.00029    1.98423 +/- 0.00139    0.5592641    1.9999442    4.788E-03    8.793E-03    4.789E-03
     1701/1    0.5633125    1.9974639    0.5592380 +/- 0.00029    1.98424 +/- 0.00139    0.5592809    1.9999374    4.853E-03    9.312E-03    4.853E-03
     1702/1    0.5712033    1.9998984    0.5592451 +/- 0.00029    1.98425 +/- 0.00139    0.5593104    1.9999167    4.859E-03    1.075E-02    4.859E-03
     1703/1    0.5418881    1.9991189    0.5592348 +/- 0.00029    1.98426 +/- 0.00139    0.5592968    1.9999066    4.850E-03    1.139E-02    4.850E-03
     1704/1    0.5512246    1.9973554    0.5592301 +/- 0.00029    1.98427 +/- 0.00139    0.5593276    1.9998712    4.804E-03    1.337E-02    4.804E-03
     1705/1    0.5687539    1.9970149    0.5592357 +/- 0.00029    1.98427 +/- 0.00139    0.5593267    1.9998486    4.723E-03    1.449E-02    4.722E-03
     1706/1    0.5442803    1.9943289    0.5592269 +/- 0.00029    1.98428 +/- 0.00138    0.5593256    1.9998125    4.597E-03    1.613E-02    4.596E-03
     1707/1    0.5404115    1.9931592    0.5592158 +/- 0.00029    1.98429 +/- 0.00138    0.5593204    1.9998224    4.481E-03    1.569E-02    4.481E-03
     1708/1    0.5643305    1.9910925    0.5592188 +/- 0.00029    1.98429 +/- 0.00138    0.5593177    1.9998321    4.386E-03    1.525E-02    4.386E-03
