     1471/1    0.54620    1.99483    0.55943 +/- 0.00032    1.98334 +/- 0.00160    0.55909    1.99985    1.478E-02    1.465E-02    2.086E-02
     1472/1    0.55520    1.99840    0.55943 +/- 0.00032    1.98335 +/- 0.00160    0.55907    1.99987    1.478E-02    1.346E-02    1.906E-02
     1473/1    0.55587    1.99873    0.55943 +/- 0.00032    1.98336 +/- 0.00160    0.55910    1.99987    1.478E-02    1.357E-02    1.365E-02
     1474/1    0.56439    1.99777    0.55943 +/- 0.00032    1.98337 +/- 0.00160    0.55910    1.99985    1.479E-02    1.432E-02    1.626E-02
     1475/1    0.54979    1.99771    0.55942 +/- 0.00032    1.98338 +/- 0.00160    0.55908    1.99985    1.482E-02    1.458E-02    1.760E-02
     1476/1    0.54872    1.99813    0.55942 +/- 0.00032    1.98339 +/- 0.00160    0.55907    1.99987    1.482E-02    1.365E-02    1.779E-02
     1477/1    0.53964    1.99835    0.55940 +/- 0.00032    1.98340 +/- 0.00160    0.55908    1.99987    1.481E-02    1.365E-02    1.724E-02
     1478/1    0.57846    1.99786    0.55942 +/- 0.00032    1.98341 +/- 0.00160    0.55907    1.99989    1.477E-02    1.206E-02    1.580E-02
     1479/1    0.56679    1.99653    0.55942 +/- 0.00032    1.98342 +/- 0.00160    0.55907    1.99991    1.471E-02    1.127E-02    1.100E-02
     1480/1    0.58121    1.99180    0.55944 +/- 0.00032    1.98342 +/- 0.00159    0.55907    1.99991    1.464E-02    1.115E-02    1.035E-02
     1481/1    0.55846    1.99000    0.55943 +/- 0.00032    1.98343 +/- 0.00159    0.55908    1.99991    1.456E-02    1.111E-02    7.997E-03
     1482/1    0.56232    1.99344    0.55944 +/- 0.00032    1.98343 +/- 0.00159    0.55909    1.99990    1.449E-02    1.152E-02    8.114E-03
     1483/1    0.55645    1.99493    0.55943 +/- 0.00031    1.98344 +/- 0.00159    0.55909    1.99990    1.444E-02    1.184E-02    7.933E-03
     1484/1    0.57342    1.99294    0.55944 +/- 0.00031    1.98345 +/- 0.00159    0.55910    1.99989    1.439E-02    1.233E-02    1.008E-02
     1485/1    0.57052    1.99082    0.55945 +/- 0.00031    1.98345 +/- 0.00159    0.55910    1.99990    1.432E-02    1.150E-02    1.152E-02
     1486/1    0.56561    1.98609    0.55946 +/- 0.00031    1.98345 +/- 0.00159    0.55913    1.99989    1.426E-02    1.208E-02    8.201E-03
     1487/1    0.56815    1.98291    0.55946 +/- 0.00031    1.98345 +/- 0.00159    0.55912    1.99987    1.422E-02    1.339E-02    1.274E-02
     1488/1    0.57504    1.98434    0.55947 +/- 0.00031    1.98345 +/- 0.00159    0.55913    1.99986    1.420E-02    1.372E-02    1.588E-02
     1489/1    0.57819    1.99068    0.55949 +/- 0.00031    1.98346 +/- 0.00158    0.55914    1.99988    1.417E-02    1.306E-02    1.424E-02
     1490/1    0.55087    1.99609    0.55948 +/- 0.00031    1.98347 +/- 0.00158    0.55913    1.99989    1.413E-02    1.216E-02    1.211E-02
     1491/1    0.56413    1.99323    0.55948 +/- 0.00031    1.98347 +/- 0.00158    0.55914    1.99988    1.410E-02    1.311E-02    9.898E-03
     1492/1    0.53987    1.99272    0.55947 +/- 0.00031    1.98348 +/- 0.00158    0.55912    1.99986    1.410E-02    1.395E-02    1.307E-02
     1493/1    0.55879    1.99742    0.55947 +/- 0.00031    1.98349 +/- 0.00158    0.55913    1.99988    1.408E-02    1.275E-02    1.486E-02
     1494/1    0.57010    1.99105    0.55948 +/- 0.00031    1.98349 +/- 0.00158    0.55912    1.99988    1.405E-02    1.299E-02    1.193E-02
     1495/1    0.57100    1.99084    0.55948 +/- 0.00031    1.98350 +/- 0.00158    0.55912    1.99989    1.400E-02    1.222E-02    1.292E-02
     1496/1    0.54966    1.98501    0.55948 +/- 0.00031    1.98350 +/- 0.00158    0.55911    1.99990    1.392E-02    1.180E-02    1.044E-02
     1497/1    0.57547    1.99166    0.55949 +/- 0.00031    1.98351 +/- 0.00158    0.55910    1.99991    1.385E-02    1.109E-02    1.024E-02
     1498/1    0.56135    1.99264    0.55949 +/- 0.00031    1.98351 +/- 0.00158    0.55911    1.99990    1.381E-02    1.150E-02    9.422E-03
     1499/1    0.57128    1.99879    0.55950 +/- 0.00031    1.98352 +/- 0.00157    0.55911    1.99990    1.378E-02    1.180E-02    1.059E-02
     1500/1    0.55921    1.99708    0.55950 +/- 0.00031    1.98353 +/- 0.00157    0.55911    1.99992    1.374E-02    1.067E-02    9.491E-03
     1501/1    0.55297    1.99329    0.55949 +/- 0.00031    1.98354 +/- 0.00157    0.55912    1.99993    1.369E-02    1.006E-02    1.210E-02
     1502/1    0.55679    1.99176    0.55949 +/- 0.00031    1.98354 +/- 0.00157    0.55911    1.99993    1.362E-02    9.541E-03    1.068E-02
     1503/1    0.56278    1.99218    0.55949 +/- 0.00031    1.98355 +/- 0.00157    0.55912    1.99994    1.355E-02    9.161E-03    8.382E-03
     1504/1    0.55389    1.99088    0.55949 +/- 0.00031    1.98355 +/- 0.00157    0.55912    1.99994    1.347E-02    8.908E-03    8.704E-03
     1505/1    0.55127    1.99391    0.55948 +/- 0.00031    1.98356 +/- 0.00157    0.55913    1.99993    1.340E-02    9.568E-03    6.383E-03
     1506/1    0.57039    1.99293    0.55949 +/- 0.00031    1.98357 +/- 0.00157    0.55914    1.99994    1.333E-02    9.015E-03    6.627E-03
     1507/1    0.56975    1.98779    0.55950 +/- 0.00031    1.98357 +/- 0.00157    0.55914    1.99995    1.323E-02    8.244E-03    4.887E-03
     1508/1    0.56129    1.99173    0.55950 +/- 0.00031    1.98358 +/- 0.00156    0.55913    1.99994    1.315E-02    9.075E-03    3.973E-03
     1509/1    0.57207    1.99665    0.55951 +/- 0.00031    1.98358 +/- 0.00156    0.55914    1.99993    1.309E-02    1.012E-02    3.952E-03
     1510/1    0.58038    1.99385    0.55952 +/- 0.00031    1.98359 +/- 0.00156    0.55914    1.99993    1.302E-02    9.841E-03    5.871E-03
     1511/1    0.57385    1.98837    0.55953 +/- 0.00031    1.98359 +/- 0.00156    0.55914    1.99994    1.293E-02    9.391E-03    5.079E-03
     1512/1    0.56269    1.98631    0.55953 +/- 0.00031    1.98360 +/- 0.00156    0.55915    1.99994    1.283E-02    8.838E-03    5.794E-03
     1513/1    0.55752    1.98706    0.55953 +/- 0.00031    1.98360 +/- 0.00156    0.55914    1.99995    1.273E-02    8.327E-03    4.639E-03
     1514/1    0.57238    1.99320    0.55954 +/- 0.00031    1.98360 +/- 0.00156    0.55914    1.99993    1.266E-02    9.747E-03    3.795E-03
     1515/1    0.54361    1.98996    0.55953 +/- 0.00031    1.98361 +/- 0.00156    0.55916    1.99993    1.257E-02    9.566E-03    5.335E-03
     1516/1    0.54603    1.98869    0.55952 +/- 0.00031    1.98361 +/- 0.00156    0.55913    1.99993    1.250E-02    9.940E-03    6.007E-03
     1517/1    0.55814    1.97438    0.55952 +/- 0.00031    1.98361 +/- 0.00156    0.55912    1.99994    1.238E-02    8.802E-03    6.015E-03
     1518/1    0.56118    1.97374    0.55952 +/- 0.00031    1.98360 +/- 0.00155    0.55912    1.99995    1.225E-02    8.488E-03    7.143E-03
     1519/1    0.51964    1.96175    0.55949 +/- 0.00031    1.98359 +/- 0.00155    0.55911    1.99994    1.211E-02    8.944E-03    5.502E-03
     1520/1    0.55253    1.96889    0.55949 +/- 0.00031    1.98358 +/- 0.00155    0.55912    1.99994    1.199E-02    9.202E-03    9.270E-03
     1521/1    0.55200    1.96854    0.55948 +/- 0.00031    1.98357 +/- 0.00155    0.55911    1.99994    1.186E-02    8.902E-03    1.023E-02
     1522/1    0.55406    1.97551    0.55948 +/- 0.00031    1.98356 +/- 0.00155    0.55912    1.99994    1.175E-02    9.108E-03    7.897E-03
     1523/1    0.56145    1.97526    0.55948 +/- 0.00031    1.98355 +/- 0.00155    0.55912    1.99995    1.163E-02    8.385E-03    7.173E-03
     1524/1    0.56895    1.96905    0.55949 +/- 0.00031    1.98355 +/- 0.00155    0.55912    1.99995    1.150E-02    8.629E-03    7.109E-03
     1525/1    0.55785    1.97480    0.55949 +/- 0.00031    1.98354 +/- 0.00155    0.55912    1.99995    1.137E-02    8.157E-03    8.293E-03
     1526/1    0.56471    1.98535    0.55949 +/- 0.00031    1.98354 +/- 0.00155    0.55913    1.99995    1.128E-02    8.664E-03    6.482E-03
     1527/1    0.55937    1.98815    0.55949 +/- 0.00031    1.98354 +/- 0.00155    0.55911    1.99993    1.122E-02    1.004E-02    7.266E-03
     1528/1    0.56798    1.98983    0.55950 +/- 0.00031    1.98355 +/- 0.00154    0.55911    1.99993    1.115E-02    9.596E-03    8.746E-03
     1529/1    0.54703    1.98580    0.55949 +/- 0.00031    1.98355 +/- 0.00154    0.55911    1.99995    1.106E-02    8.486E-03    7.012E-03
     1530/1    0.55349    1.98327    0.55948 +/- 0.00031    1.98355 +/- 0.00154    0.55909    1.99994    1.098E-02    9.320E-03    5.897E-03
     1531/1    0.55952    1.98720    0.55948 +/- 0.00031    1.98355 +/- 0.00154    0.55909    1.99994    1.090E-02    9.354E-03    6.887E-03
     1532/1    0.55745    1.98766    0.55948 +/- 0.00031    1.98355 +/- 0.00154    0.55909    1.99992    1.084E-02    1.023E-02    7.788E-03
     1533/1    0.55498    1.99461    0.55948 +/- 0.00031    1.98356 +/- 0.00154    0.55909    1.99992    1.081E-02    1.051E-02    8.261E-03
     1534/1    0.56810    1.99218    0.55949 +/- 0.00031    1.98357 +/- 0.00154    0.55909    1.99992    1.075E-02    1.022E-02    7.928E-03
     1535/1    0.55525    1.99127    0.55948 +/- 0.00031    1.98357 +/- 0.00154    0.55909    1.99993    1.070E-02    1.012E-02    8.449E-03
     1536/1    0.57212    1.98520    0.55949 +/- 0.00031    1.98357 +/- 0.00154    0.55909    1.99991    1.067E-02    1.127E-02    7.803E-03
     1537/1    0.56126    1.98427    0.55949 +/- 0.00031    1.98357 +/- 0.00154    0.55909    1.99991    1.063E-02    1.097E-02    1.179E-02
     1538/1    0.55070    1.98089    0.55949 +/- 0.00031    1.98357 +/- 0.00153    0.55908    1.99990    1.060E-02    1.181E-02    1.295E-02
     1539/1    0.56063    1.97671    0.55949 +/- 0.00031    1.98357 +/- 0.00153    0.55908    1.99990    1.055E-02    1.152E-02    1.409E-02
     1540/1    0.54134    1.97707    0.55948 +/- 0.00031    1.98356 +/- 0.00153    0.55907    1.99990    1.052E-02    1.177E-02    1.396E-02
     1541/1    0.55299    1.99099    0.55947 +/- 0.00031    1.98357 +/- 0.00153    0.55907    1.99991    1.050E-02    1.128E-02    1.314E-02
     1542/1    0.56738    1.98401    0.55948 +/- 0.00031    1.98357 +/- 0.00153    0.55907    1.99988    1.050E-02    1.292E-02    1.191E-02
     1543/1    0.55156    1.98712    0.55947 +/- 0.00031    1.98357 +/- 0.00153    0.55908    1.99988    1.051E-02    1.289E-02    1.508E-02
     1544/1    0.56899    1.98726    0.55948 +/- 0.00031    1.98357 +/- 0.00153    0.55909    1.99989    1.049E-02    1.253E-02    1.387E-02
     1545/1    0.56324    1.98977    0.55948 +/- 0.00031    1.98358 +/- 0.00153    0.55909    1.99988    1.049E-02    1.266E-02    1.373E-02
     1546/1    0.56047    1.99323    0.55948 +/- 0.00031    1.98358 +/- 0.00153    0.55910    1.99990    1.048E-02    1.199E-02    1.319E-02
     1547/1    0.57376    1.99385    0.55949 +/- 0.00031    1.98359 +/- 0.00153    0.55910    1.99989    1.048E-02    1.223E-02    1.169E-02
     1548/1    0.56463    1.99114    0.55949 +/- 0.00031    1.98360 +/- 0.00152    0.55910    1.99991    1.044E-02    1.126E-02    1.227E-02
     1549/1    0.55028    1.98993    0.55949 +/- 0.00031    1.98360 +/- 0.00152    0.55910    1.99991    1.040E-02    1.142E-02    1.031E-02
     1550/1    0.56917    1.98860    0.55949 +/- 0.00031    1.98360 +/- 0.00152    0.55909    1.99991    1.036E-02    1.111E-02    1.027E-02
     1551/1    0.55634    1.99448    0.55949 +/- 0.00031    1.98361 +/- 0.00152    0.55909    1.99992    1.031E-02    1.023E-02    9.565E-03
     1552/1    0.56159    1.98654    0.55949 +/- 0.00031    1.98361 +/- 0.00152    0.55909    1.99993    1.024E-02    9.896E-03    8.415E-03
     1553/1    0.55472    1.99190    0.55949 +/- 0.00031    1.98362 +/- 0.00152    0.55909    1.99992    1.020E-02    1.062E-02    6.640E-03
     1554/1    0.54533    1.98768    0.55948 +/- 0.00031    1.98362 +/- 0.00152    0.55909    1.99991    1.016E-02    1.113E-02    7.493E-03
     1555/1    0.54988    1.99236    0.55947 +/- 0.00031    1.98363 +/- 0.00152    0.55909    1.99989    1.016E-02    1.232E-02    1.087E-02
     1556/1    0.56066    1.99162    0.55948 +/- 0.00031    1.98363 +/- 0.00152    0.55910    1.99991    1.012E-02    1.110E-02    1.130E-02
     1557/1    0.55056    1.99384    0.55947 +/- 0.00031    1.98364 +/- 0.00152    0.55910    1.99990    1.011E-02    1.175E-02    9.442E-03
     1558/1    0.54990    1.99409    0.55946 +/- 0.00031    1.98364 +/- 0.00151    0.55910    1.99990    1.009E-02    1.161E-02    1.191E-02
     1559/1    0.54287    1.99541    0.55945 +/- 0.00031    1.98365 +/- 0.00151    0.55909    1.99990    1.009E-02    1.161E-02    1.091E-02
     1560/1    0.55979    1.99942    0.55945 +/- 0.00030    1.98366 +/- 0.00151    0.55910    1.99991    1.010E-02    1.085E-02    9.829E-03
     1561/1    0.56074    1.99970    0.55945 +/- 0.00030    1.98367 +/- 0.00151    0.55911    1.99992    1.009E-02    1.029E-02    1.041E-02
     1562/1    0.55194    1.99865    0.55945 +/- 0.00030    1.98368 +/- 0.00151    0.55910    1.99992    1.009E-02    1.054E-02    1.070E-02
     1563/1    0.55798    1.99956    0.55945 +/- 0.00030    1.98369 +/- 0.00151    0.55911    1.99992    1.008E-02    1.061E-02    1.053E-02
     1564/1    0.56066    1.99757    0.55945 +/- 0.00030    1.98370 +/- 0.00151    0.55910    1.99992    1.006E-02    1.058E-02    9.274E-03
     1565/1    0.55756    1.99718    0.55945 +/- 0.00030    1.98371 +/- 0.00151    0.55910    1.99993    1.003E-02    9.791E-03    9.485E-03
     1566/1    0.56256    1.99796    0.55945 +/- 0.00030    1.98372 +/- 0.00151    0.55911    1.99993    1.001E-02    9.774E-03    7.036E-03
     1567/1    0.57028    1.99827    0.55946 +/- 0.00030    1.98373 +/- 0.00151    0.55912    1.99992    1.002E-02    1.046E-02    9.244E-03
     1568/1    0.55464    1.99970    0.55945 +/- 0.00030    1.98374 +/- 0.00151    0.55912    1.99991    1.002E-02    1.105E-02    9.439E-03
     1569/1    0.54695    1.99811    0.55945 +/- 0.00030    1.98375 +/- 0.00150    0.55911    1.99991    1.003E-02    1.126E-02    1.057E-02
     1570/1    0.57082    1.99714    0.55945 +/- 0.00030    1.98376 +/- 0.00150    0.55911    1.99991    1.002E-02    1.103E-02    1.080E-02
     1571/1    0.54441    1.99194    0.55944 +/- 0.00030    1.98376 +/- 0.00150    0.55910    1.99991    1.001E-02    1.127E-02    1.080E-02
     1572/1    0.57536    1.98845    0.55945 +/- 0.00030    1.98376 +/- 0.00150    0.55909    1.99992    9.983E-03    1.082E-02    8.916E-03
     1573/1    0.55156    1.98031    0.55945 +/- 0.00030    1.98376 +/- 0.00150    0.55908    1.99993    9.941E-03    9.851E-03    8.864E-03
     1574/1    0.56281    1.98516    0.55945 +/- 0.00030    1.98376 +/- 0.00150    0.55907    1.99992    9.924E-03    1.056E-02    9.431E-03
     1575/1    0.55243    1.98919    0.55945 +/- 0.00030    1.98377 +/- 0.00150    0.55908    1.99991    9.916E-03    1.110E-02    8.584E-03
     1576/1    0.56092    1.98678    0.55945 +/- 0.00030    1.98377 +/- 0.00150    0.55908    1.99991    9.914E-03    1.110E-02    1.060E-02
     1577/1    0.53146    1.99151    0.55943 +/- 0.00030    1.98377 +/- 0.00150    0.55906    1.99992    9.910E-03    1.068E-02    1.072E-02
     1578/1    0.57484    1.99167    0.55944 +/- 0.00030    1.98378 +/- 0.00150    0.55905    1.99993    9.899E-03    9.785E-03    9.472E-03
     1579/1    0.55349    1.99467    0.55943 +/- 0.00030    1.98378 +/- 0.00149    0.55905    1.99993    9.893E-03    1.009E-02    8.813E-03
     1580/1    0.56595    1.99808    0.55944 +/- 0.00030    1.98379 +/- 0.00149    0.55906    1.99992    9.903E-03    1.068E-02    1.052E-02
     1581/1    0.53786    1.98835    0.55943 +/- 0.00030    1.98380 +/- 0.00149    0.55905    1.99993    9.902E-03    1.001E-02    1.232E-02
     1582/1    0.54488    1.99489    0.55942 +/- 0.00030    1.98380 +/- 0.00149    0.55905    1.99991    9.922E-03    1.141E-02    1.232E-02
     1583/1    0.56313    1.99560    0.55942 +/- 0.00030    1.98381 +/- 0.00149    0.55905    1.99990    9.945E-03    1.174E-02    1.210E-02
     1584/1    0.55510    1.99660    0.55942 +/- 0.00030    1.98382 +/- 0.00149    0.55905    1.99991    9.944E-03    1.088E-02    1.067E-02
     1585/1    0.56471    1.99443    0.55942 +/- 0.00030    1.98383 +/- 0.00149    0.55905    1.99992    9.941E-03    1.070E-02    1.177E-02
     1586/1    0.54861    1.98806    0.55941 +/- 0.00030    1.98383 +/- 0.00149    0.55905    1.99990    9.957E-03    1.168E-02    1.016E-02
     1587/1    0.55133    1.98968    0.55941 +/- 0.00030    1.98383 +/- 0.00149    0.55903    1.99990    9.966E-03    1.161E-02    1.146E-02
     1588/1    0.56454    1.98000    0.55941 +/- 0.00030    1.98383 +/- 0.00149    0.55904    1.99992    9.934E-03    1.029E-02    1.141E-02
     1589/1    0.55362    1.99016    0.55941 +/- 0.00030    1.98383 +/- 0.00149    0.55904    1.99992    9.916E-03    1.075E-02    9.299E-03
     1590/1    0.55833    1.99706    0.55941 +/- 0.00030    1.98384 +/- 0.00148    0.55904    1.99992    9.910E-03    1.055E-02    7.771E-03
     1591/1    0.56203    1.99833    0.55941 +/- 0.00030    1.98385 +/- 0.00148    0.55905    1.99991    9.926E-03    1.131E-02    9.997E-03
     1592/1    0.55860    1.99175    0.55941 +/- 0.00030    1.98386 +/- 0.00148    0.55904    1.99990    9.969E-03    1.163E-02    1.128E-02
     1593/1    0.56558    1.98961    0.55941 +/- 0.00030    1.98386 +/- 0.00148    0.55904    1.99989    1.003E-02    1.257E-02    1.442E-02
     1594/1    0.54512    1.99572    0.55940 +/- 0.00030    1.98387 +/- 0.00148    0.55905    1.99990    1.008E-02    1.186E-02    1.589E-02
     1595/1    0.54861    1.99490    0.55940 +/- 0.00030    1.98387 +/- 0.00148    0.55904    1.99989    1.012E-02    1.250E-02    1.404E-02
     1596/1    0.55155    1.99371    0.55939 +/- 0.00030    1.98388 +/- 0.00148    0.55904    1.99988    1.018E-02    1.266E-02    1.512E-02
     1597/1    0.56914    1.99623    0.55940 +/- 0.00030    1.98389 +/- 0.00148    0.55905    1.99989    1.022E-02    1.243E-02    1.644E-02
     1598/1    0.56069    1.99278    0.55940 +/- 0.00030    1.98389 +/- 0.00148    0.55905    1.99987    1.028E-02    1.326E-02    1.436E-02
     1599/1    0.54902    1.98986    0.55939 +/- 0.00030    1.98390 +/- 0.00148    0.55906    1.99987    1.035E-02    1.363E-02    1.728E-02
     1600/1    0.56049    1.98720    0.55939 +/- 0.00030    1.98390 +/- 0.00148    0.55905    1.99987    1.042E-02    1.326E-02    1.841E-02
     1601/1    0.56594    1.99531    0.55940 +/- 0.00030    1.98391 +/- 0.00147    0.55905    1.99988    1.046E-02    1.278E-02    1.604E-02
     1602/1    0.55576    1.99114    0.55939 +/- 0.00030    1.98391 +/- 0.00147    0.55905    1.99987    1.051E-02    1.354E-02    1.556E-02
     1603/1    0.56168    1.98633    0.55939 +/- 0.00030    1.98391 +/- 0.00147    0.55905    1.99986    1.059E-02    1.385E-02    1.789E-02
     1604/1    0.56468    1.98943    0.55940 +/- 0.00030    1.98392 +/- 0.00147    0.55905    1.99985    1.066E-02    1.422E-02    1.810E-02
     1605/1    0.54109    1.99448    0.55939 +/- 0.00030    1.98392 +/- 0.00147    0.55904    1.99988    1.070E-02    1.295E-02    1.638E-02
     1606/1    0.55292    1.99408    0.55938 +/- 0.00030    1.98393 +/- 0.00147    0.55905    1.99989    1.073E-02    1.220E-02    1.307E-02
     1607/1    0.57246    1.99755    0.55939 +/- 0.00030    1.98394 +/- 0.00147    0.55905    1.99990    1.073E-02    1.153E-02    1.240E-02
     1608/1    0.56380    1.99280    0.55939 +/- 0.00030    1.98394 +/- 0.00147    0.55904    1.99991    1.072E-02    1.112E-02    1.026E-02
     1609/1    0.53633    1.99601    0.55938 +/- 0.00030    1.98395 +/- 0.00147    0.55904    1.99991    1.070E-02    1.101E-02    1.107E-02
     1610/1    0.55101    1.99561    0.55937 +/- 0.00030    1.98396 +/- 0.00147    0.55905    1.99990    1.070E-02    1.150E-02    1.068E-02
     1611/1    0.58363    1.99349    0.55939 +/- 0.00030    1.98396 +/- 0.00147    0.55906    1.99991    1.069E-02    1.130E-02    1.157E-02
     1612/1    0.55639    1.99138    0.55939 +/- 0.00030    1.98397 +/- 0.00146    0.55906    1.99990    1.072E-02    1.192E-02    1.312E-02
     1613/1    0.54331    1.98989    0.55938 +/- 0.00030    1.98397 +/- 0.00146    0.55906    1.99989    1.075E-02    1.247E-02    1.440E-02
     1614/1    0.57174    1.98750    0.55938 +/- 0.00030    1.98398 +/- 0.00146    0.55907    1.99988    1.079E-02    1.283E-02    1.418E-02
     1615/1    0.55477    1.98532    0.55938 +/- 0.00030    1.98398 +/- 0.00146    0.55907    1.99989    1.082E-02    1.244E-02    1.374E-02
     1616/1    0.55813    1.98027    0.55938 +/- 0.00030    1.98397 +/- 0.00146    0.55905    1.99988    1.086E-02    1.261E-02    1.283E-02
     1617/1    0.55039    1.98370    0.55938 +/- 0.00030    1.98397 +/- 0.00146    0.55905    1.99987    1.092E-02    1.366E-02    1.445E-02
     1618/1    0.55337    1.98689    0.55937 +/- 0.00030    1.98398 +/- 0.00146    0.55906    1.99986    1.100E-02    1.390E-02    1.697E-02
     1619/1    0.53684    1.99090    0.55936 +/- 0.00030    1.98398 +/- 0.00146    0.55907    1.99987    1.105E-02    1.326E-02    1.642E-02
     1620/1    0.55250    1.99037    0.55935 +/- 0.00030    1.98398 +/- 0.00146    0.55907    1.99987    1.109E-02    1.318E-02    1.541E-02
     1621/1    0.55379    1.99547    0.55935 +/- 0.00030    1.98399 +/- 0.00146    0.55907    1.99987    1.113E-02    1.326E-02    1.586E-02
     1622/1    0.55985    1.99634    0.55935 +/- 0.00030    1.98400 +/- 0.00146    0.55908    1.99989    1.115E-02    1.252E-02    1.403E-02
     1623/1    0.55729    1.99790    0.55935 +/- 0.00030    1.98401 +/- 0.00145    0.55908    1.99988    1.117E-02    1.287E-02    1.250E-02
     1624/1    0.54905    1.99860    0.55934 +/- 0.00030    1.98402 +/- 0.00145    0.55908    1.99988    1.119E-02    1.296E-02    1.282E-02
     1625/1    0.54991    1.99392    0.55934 +/- 0.00030    1.98402 +/- 0.00145    0.55909    1.99985    1.123E-02    1.419E-02    1.323E-02
     1626/1    0.56664    1.99820    0.55934 +/- 0.00030    1.98403 +/- 0.00145    0.55910    1.99988    1.125E-02    1.303E-02    1.753E-02
     1627/1    0.56384    1.99505    0.55934 +/- 0.00030    1.98404 +/- 0.00145    0.55910    1.99989    1.125E-02    1.246E-02    1.260E-02
     1628/1    0.54738    1.99859    0.55934 +/- 0.00030    1.98405 +/- 0.00145    0.55909    1.99989    1.125E-02    1.258E-02    1.202E-02
     1629/1    0.57277    1.99553    0.55934 +/- 0.00030    1.98405 +/- 0.00145    0.55908    1.99988    1.125E-02    1.274E-02    1.096E-02
     1630/1    0.54259    1.99657    0.55933 +/- 0.00030    1.98406 +/- 0.00145    0.55907    1.99990    1.122E-02    1.193E-02    1.286E-02
     1631/1    0.55179    1.99470    0.55933 +/- 0.00030    1.98407 +/- 0.00145    0.55906    1.99990    1.119E-02    1.203E-02    1.181E-02
     1632/1    0.54408    1.98549    0.55932 +/- 0.00030    1.98407 +/- 0.00145    0.55907    1.99986    1.120E-02    1.380E-02    1.124E-02
     1633/1    0.54531    1.98392    0.55931 +/- 0.00030    1.98407 +/- 0.00145    0.55907    1.99989    1.115E-02    1.255E-02    1.347E-02
     1634/1    0.56870    1.98841    0.55932 +/- 0.00030    1.98407 +/- 0.00144    0.55907    1.99989    1.112E-02    1.242E-02    1.186E-02
     1635/1    0.55266    1.98582    0.55931 +/- 0.00030    1.98407 +/- 0.00144    0.55909    1.99990    1.106E-02    1.184E-02    1.011E-02
     1636/1    0.56553    1.98849    0.55932 +/- 0.00030    1.98408 +/- 0.00144    0.55909    1.99990    1.102E-02    1.170E-02    7.846E-03
     1637/1    0.54893    1.98909    0.55931 +/- 0.00030    1.98408 +/- 0.00144    0.55909    1.99991    1.096E-02    1.128E-02    7.622E-03
     1638/1    0.56578    1.98558    0.55931 +/- 0.00030    1.98408 +/- 0.00144    0.55909    1.99990    1.091E-02    1.176E-02    9.328E-03
     1639/1    0.54026    1.98441    0.55930 +/- 0.00030    1.98408 +/- 0.00144    0.55909    1.99989    1.087E-02    1.250E-02    9.209E-03
     1640/1    0.55409    1.99029    0.55930 +/- 0.00030    1.98408 +/- 0.00144    0.55909    1.99988    1.084E-02    1.261E-02    1.147E-02
     1641/1    0.56854    1.98888    0.55931 +/- 0.00030    1.98409 +/- 0.00144    0.55912    1.99987    1.084E-02    1.318E-02    1.150E-02
     1642/1    0.54284    1.98732    0.55930 +/- 0.00030    1.98409 +/- 0.00144    0.55912    1.99989    1.081E-02    1.234E-02    1.105E-02
     1643/1    0.54640    1.98518    0.55929 +/- 0.00030    1.98409 +/- 0.00144    0.55911    1.99989    1.079E-02    1.258E-02    1.222E-02
     1644/1    0.54490    1.98196    0.55928 +/- 0.00030    1.98409 +/- 0.00144    0.55912    1.99988    1.075E-02    1.279E-02    1.211E-02
     1645/1    0.56615    1.98407    0.55928 +/- 0.00030    1.98409 +/- 0.00144    0.55912    1.99989    1.071E-02    1.239E-02    1.197E-02
     1646/1    0.56213    1.98399    0.55928 +/- 0.00030    1.98409 +/- 0.00143    0.55912    1.99989    1.067E-02    1.242E-02    1.154E-02
     1647/1    0.55514    1.98610    0.55928 +/- 0.00029    1.98409 +/- 0.00143    0.55912    1.99990    1.062E-02    1.160E-02    1.080E-02
     1648/1    0.52394    1.97669    0.55926 +/- 0.00030    1.98408 +/- 0.00143    0.55910    1.99990    1.055E-02    1.161E-02    9.042E-03
     1649/1    0.56043    1.98870    0.55926 +/- 0.00030    1.98409 +/- 0.00143    0.55911    1.99990    1.051E-02    1.181E-02    9.982E-03
     1650/1    0.55587    1.98208    0.55926 +/- 0.00030    1.98409 +/- 0.00143    0.55911    1.99989    1.046E-02    1.210E-02    1.062E-02
     1651/1    0.55296    1.97659    0.55926 +/- 0.00030    1.98408 +/- 0.00143    0.55910    1.99988    1.043E-02    1.262E-02    1.044E-02
     1652/1    0.56007    1.97730    0.55926 +/- 0.00029    1.98408 +/- 0.00143    0.55911    1.99989    1.039E-02    1.224E-02    1.364E-02
     1653/1    0.54146    1.97296    0.55925 +/- 0.00029    1.98407 +/- 0.00143    0.55912    1.99988    1.035E-02    1.279E-02    1.341E-02
     1654/1    0.57200    1.96948    0.55925 +/- 0.00029    1.98406 +/- 0.00143    0.55914    1.99988    1.031E-02    1.267E-02    1.284E-02
     1655/1    0.56307    1.96508    0.55926 +/- 0.00029    1.98405 +/- 0.00143    0.55913    1.99989    1.026E-02    1.231E-02    1.286E-02
     1656/1    0.55936    1.98487    0.55926 +/- 0.00029    1.98405 +/- 0.00143    0.55914    1.99990    1.021E-02    1.146E-02    1.190E-02
